,ticker, liabilities, equity, netincome, freecashflow, beta, ROE, debttoequity, assets, sector
254,IBM,NA,17594,5753,13345,1.0618,0.32698647266113445,NA,49735,"Technology"
255,INCY,672,1631,NA,5,1.2749,NA,0.41201716738197425,1505,"Healthcare"
256,IP,27381,6522,NA,1830,1.1052,NA,4.198252069917204,8277,"Consumer Goods"
257,IPG,NA,NA,579,420,1.0269,NA,NA,NA,"Services"
258,IFF,2915,1684,296,273,0.6534,0.17577197149643706,1.7309976247030878,1897,"Basic Materials"
259,INTU,2714,1354,971,NA,1.259,0.7171344165435746,2.0044313146233383,1415,"Technology"
260,ISRG,1033,4725,660,775,1.1469,0.13968253968253969,0.21862433862433864,2811,"Healthcare"
261,IVZ,22973,8696,1127,692,1.4841,0.1295998160073597,2.6417893284268628,NA,"Financial"
262,IPGP,NA,NA,NA,NA,1.195,NA,NA,NA,"Technology"
263,IQV,NA,8109,1309,305,1.1341,0.16142557651991615,NA,3450,"Healthcare"
264,IRM,NA,NA,NA,NA,0.7998,NA,NA,NA,"Technology"
265,JKHY,NA,NA,NA,NA,0.9012,NA,NA,NA,"Technology"
266,JEC,NA,NA,294,NA,1.284,NA,NA,NA,"Services"
267,JBHT,2626,1839,686,81,0.8764,0.37302882001087545,1.4279499728113105,1339,"Services"
268,JEF,NA,NA,NA,NA,1.4999,NA,NA,NA,"Financial"
269,SJM,NA,NA,592,649,0.5323,NA,NA,NA,"Consumer Goods"
270,JNJ,NA,60160,1300,13819,0.7664,0.02160904255319149,NA,43088,"Healthcare"
271,JCI,31437,20447,NA,NA,1.2263,NA,1.5374871619308457,12292,"Services"
272,JPM,2277907,255693,24441,NA,1.186,0.09558728631601178,8.908757768104719,NA,"Financial"
273,JNPR,5153,4681,306,599,0.9803,0.06537064729758599,1.1008331553086947,4184,"Technology"
274,KSU,4650,4549,962,-8,0.7701,0.2114750494614201,1.0222026819081116,680,"Services"
275,K,14138,2212,1269,1170,0.5153,0.5736889692585895,6.391500904159132,3036,"Consumer Goods"
276,KEY,122675,15023,1296,NA,1.2797,0.08626772282500167,8.165812420954536,NA,"Financial"
277,KEYS,NA,NA,102,NA,1.263,NA,NA,NA,"Technology"
278,KMB,14522,629,2278,2087,0.6044,3.6216216216216215,23.08744038155803,5211,"Consumer Goods"
279,KIM,NA,NA,NA,NA,0.6873,NA,NA,NA,"Financial"
280,KMI,45419,33636,183,403,0.9707,0.005440599357830895,1.3503091925318111,2715,"Basic Materials"
281,KLAC,4206,1326,926,839,1.1403,0.698340874811463,3.171945701357466,4392,"Technology"
282,KSS,NA,NA,859,480,1.25,NA,NA,NA,"Services"
283,KHC,54198,66034,10999,1486,0.8179,0.16656570857437078,0.8207590029378805,7266,"Consumer Goods"
284,KR,29807,6698,NA,NA,0.6319,NA,4.450134368468199,10340,"Services"
285,LB,8899,-729,1158,763,1.1935,-1.5884773662551441,-12.20713305898491,3465,"Services"
286,LLL,NA,5083,677,NA,0.9273,0.13318906157780838,NA,4448,"Industrial Goods"
287,LH,9738,6830,1268,NA,0.8311,0.1856515373352855,1.4257686676427526,2683,"Healthcare"
288,LRCX,5305,6817,1698,559,1.4769,0.24908317441689892,0.7782015549361889,9142,"Technology"
289,LW,3133,-647,327,NA,0.4506,-0.5054095826893354,-4.842349304482226,858,"Consumer Goods"
290,LEG,NA,NA,NA,NA,0.983,NA,NA,NA,"Consumer Goods"
291,LEN,NA,NA,810,NA,0.6973,NA,NA,NA,"Industrial Goods"
292,LLY,33389,11592,-204,4642,0.8454,-0.017598343685300208,2.8803485162180813,19202,"Healthcare"
293,LNC,264441,17322,2079,NA,1.7164,0.12002078281953585,15.266193280221684,NA,"Financial"
294,LIN,NA,NA,NA,NA,0.434,NA,NA,NA,"Services"
295,LKQ,5169,4198,534,338,1.2202,0.12720343020485947,1.231300619342544,3822,"Consumer Goods"
296,LMT,NA,NA,NA,NA,0.8171,NA,NA,NA,"Industrial Goods"
297,L,60382,19204,1164,NA,0.9924,0.060612372422412,3.144240783170173,NA,"Financial"
298,LOW,27974,6434,3093,2551,1.1176,0.48072738576313334,4.347839602113771,12000,"Services"
299,LYB,17257,8949,4879,3274,1.1513,0.5452005810705107,1.9283718851268299,11738,"Basic Materials"
300,MTB,102343,16251,1408,NA,1.0386,0.08664082210325519,6.297643221955572,NA,"Financial"
301,MAC,5924,3682,146,-305,0.7166,0.039652362846279196,1.6089082020640957,NA,"Financial"
302,M,15528,4323,NA,1319,1.0572,NA,3.5919500346981263,7626,"Services"
303,MRO,10304,NA,-5723,504,1.4659,NA,NA,2566,"Basic Materials"
304,MPC,NA,NA,3432,NA,1.194,NA,NA,NA,"Basic Materials"
305,MAR,20217,3731,1372,675,0.7611,0.3677298311444653,5.418654516215492,2747,"Services"
306,MMC,13070,7359,1492,940,0.7863,0.20274493817094713,1.7760565294197581,5562,"Financial"
307,MLM,NA,NA,NA,NA,0.9277,NA,NA,NA,"Industrial Goods"
308,MAS,5548,-60,533,NA,1.1898,-8.883333333333333,-92.46666666666667,3215,"Industrial Goods"
309,MA,15861,5468,NA,3836,1.1144,NA,2.9006949524506216,NA,"Financial"
310,MAT,4981,1257,-1054,446,0.9297,-0.8385043754972156,3.9626093874303896,3112,"Consumer Goods"
311,MKC,NA,NA,477,365,0.5914,NA,NA,NA,"Consumer Goods"
312,MXIM,2368,2203,572,601,1.0828,0.259645937358148,1.0748978665456197,3306,"Technology"
313,MCD,NA,NA,NA,NA,0.6483,NA,NA,NA,"Services"
314,MCK,NA,NA,NA,2077,1.2121,NA,NA,NA,"Services"
315,MDT,NA,NA,NA,NA,0.822,NA,NA,NA,"Healthcare"
316,MRK,53536,34336,2394,10106,0.8362,0.06972273998136067,1.559179869524697,24766,"Healthcare"
317,MET,661216,58676,4010,NA,1.457,0.06834140023178131,11.26893448769514,NA,"Financial"
318,MTD,2003,547,376,264,1.1711,0.6873857404021938,3.6617915904936016,1007,"Healthcare"
319,MGM,21547,7613,1960,748,1.3297,0.2574543543938001,2.8302902929200053,2375,"Services"
320,MCHP,NA,NA,NA,395,1.2225,NA,NA,NA,"Technology"
321,MU,16715,18621,5089,567,1.5885,0.27329359325492725,0.8976424466999624,12457,"Technology"
322,MSFT,NA,72394,21204,24576,1.1089,0.2928972014255325,NA,159851,"Technology"
323,MAA,5152,6340,328,61,0.5859,0.051735015772870666,0.8126182965299684,NA,"Financial"
324,MHK,5036,7059,972,159,1.1345,0.13769655758606034,0.7134154979458847,4073,"Consumer Goods"
325,TAP,17021,13226,1414,874,1.1703,0.10691063057613791,1.2869348253440194,2190,"Consumer Goods"
326,MDLZ,NA,NA,2922,NA,0.8429,NA,NA,NA,"Consumer Goods"
327,MNST,896,3895,821,290,0.9293,0.21078305519897303,0.2300385109114249,2086,"Consumer Goods"
328,MCO,8922,NA,1001,NA,1.3367,NA,NA,NA,"Services"
329,MS,774342,NA,6111,NA,1.4996,NA,NA,NA,"Financial"
330,MOS,9016,9618,-107,299,1.4282,-0.011124974007070076,0.9374090247452693,4616,"Basic Materials"
331,MSI,9950,-1742,NA,753,0.9945,NA,-5.711825487944891,3950,"Technology"
332,MSCI,2875,NA,304,NA,1.0866,NA,NA,NA,"Technology"
333,MYL,NA,NA,NA,772,1.5502,NA,NA,NA,"Healthcare"
334,NDAQ,9899,5887,734,459,0.8789,0.12468150161372515,1.681501613725157,NA,"Financial"
335,NOV,6112,14094,-237,2728,1.1935,-0.016815666240953597,0.4336597133531999,7217,"Basic Materials"
336,NKTR,421,88,-97,-43,1.6351,-1.1022727272727273,4.784090909090909,327,"Healthcare"
337,NTAP,NA,NA,NA,NA,1.3942,NA,NA,NA,"Technology"
338,NFLX,15431,3582,559,NA,1.678,0.15605806811836961,4.307928531546622,7670,"Services"
339,NWL,18991,14145,2749,467,1.1188,0.19434429126899966,1.3425945563803463,6078,"Consumer Goods"
340,NFX,3553,NA,427,-650,1.4267,NA,NA,746,"Basic Materials"
341,NEM,9954,NA,-98,-357,-0.0436,NA,NA,5066,"Basic Materials"
342,NWSA,3763,10789,-738,NA,1.1849,-0.06840300305867086,0.3487811660024099,3815,"Services"
343,NWS,3763,10789,-738,169,1.1487,-0.06840300305867086,0.3487811660024099,3815,"Services"
344,NEE,69619,28208,5378,1874,0.3,0.190655133295519,2.4680587067498583,7157,"Utilities"
345,NLSN,NA,NA,NA,NA,1.0903,NA,NA,NA,"Technology"
346,NKE,10852,12407,4240,2391,0.7779,0.3417425646812283,0.8746675263963891,16061,"Consumer Goods"
347,NI,15642,4320,128,-443,0.2675,0.02962962962962963,3.620833333333333,1763,"Utilities"
348,NBL,11540,NA,-1118,NA,1.147,NA,NA,2203,"Basic Materials"
349,JWN,7138,977,437,517,1.0372,0.44728761514841353,7.30603889457523,3503,"Services"
350,NSC,19352,16359,5404,NA,1.1143,0.3303380402225075,1.1829573934837092,2149,"Services"
351,NTRS,128374,10216,1199,454,1.3089,0.1173649177760376,12.565974941268598,NA,"Financial"
352,NOC,27869,7048,2015,2119,0.7493,0.2858967082860386,3.954171396140749,16349,"Industrial Goods"
353,NCLH,8345,5750,760,-420,1.492,0.13217391304347825,1.451304347826087,518,"Services"
354,NRG,NA,NA,NA,NA,0.9111,NA,NA,NA,"Utilities"
355,NUE,NA,NA,1319,-119,1.403,NA,NA,NA,"Basic Materials"
356,NVDA,3770,7471,3047,580,2.0326,0.4078436621603534,0.5046178557087405,9255,"Technology"
357,ORLY,6919,653,1134,512,0.7594,1.7366003062787136,10.595712098009189,3398,"Services"
358,OXY,NA,NA,NA,NA,0.7642,NA,NA,NA,"Basic Materials"
359,OMC,22316,2615,1088,1597,0.653,0.4160611854684512,8.533843212237093,14116,"Services"
360,OKE,11318,5528,388,-962,1.0228,0.07018813314037627,2.04739507959479,1764,"Utilities"
361,ORCL,NA,53860,9335,13574,1.1005,0.17331971778685482,NA,74515,"Technology"
362,PCAR,15390,8050,1675,503,1.2102,0.2080745341614907,1.9118012422360249,15890,"Consumer Goods"
363,PKG,4015,2183,669,374,1.1849,0.30645900137425564,1.8392120934493816,1915,"Consumer Goods"
364,PH,10228,5262,983,925,1.3763,0.18681109844165716,1.943747624477385,4780,"Industrial Goods"
365,PAYX,4878,1955,817,577,0.9663,0.41790281329923273,2.495140664961637,5272,"Services"
366,PYPL,NA,NA,NA,NA,1.2758,NA,NA,NA,"Financial"
367,PNR,3596,5038,666,745,1.213,0.13219531560142914,0.7137753076617706,1749,"Industrial Goods"
368,PBCT,38634,5820,337,NA,1.0882,0.057903780068728525,6.638144329896908,NA,"Financial"
369,PEP,NA,NA,NA,6893,0.5555,NA,NA,NA,"Consumer Goods"
370,PKI,3588,2503,293,120,1.2423,0.11705952856572113,1.4334798242109468,1200,"Healthcare"
371,PRGO,NA,NA,NA,NA,1.384,NA,NA,NA,"Healthcare"
372,PFE,NA,NA,21308,NA,0.9038,NA,NA,NA,"Healthcare"
373,PM,55054,-12086,6035,8935,0.817,-0.49933807711401623,-4.555187820618898,21594,"Consumer Goods"
374,PSX,29286,25085,5106,4248,0.9444,0.2035479370141519,1.1674705999601356,14390,"Basic Materials"
375,PNW,12012,5007,NA,137,0.1997,NA,2.3990413421210306,1016,"Utilities"
376,PXD,5729,NA,833,-731,1.03,NA,NA,3010,"Basic Materials"
377,PNC,333255,47513,5338,NA,1.1766,0.11234819944015322,7.013975122598026,NA,"Financial"
378,RL,2352,3300,-99,742,0.981,-0.03,0.7127272727272728,2954,"Consumer Goods"
379,PPG,NA,NA,NA,1276,0.994,NA,NA,NA,"Basic Materials"
380,PPL,NA,NA,1128,NA,0.3947,NA,NA,NA,"Utilities"
381,PFG,241092,12849,2310,NA,1.4299,0.17978052766752275,18.763483539575063,NA,"Financial"
382,PG,65222,55184,15326,10865,0.5281,0.27772542766019137,1.1819005508843143,26494,"Consumer Goods"
383,PGR,29416,9285,1592,NA,0.8333,0.17145934302638666,3.1681206246634357,NA,"Financial"
384,PLD,13850,15631,1652,-957,0.7678,0.10568741603224362,0.886059753054827,NA,"Financial"
385,PRU,777852,54069,NA,NA,1.4128,NA,14.386284192420796,NA,"Financial"
386,PEG,28869,13847,NA,347,0.3891,NA,2.084855925471221,3312,"Utilities"
387,PSA,1793,8940,1442,1359,0.3815,0.16129753914988815,0.2005592841163311,NA,"Financial"
388,PHM,5533,4154,447,852,0.702,0.10760712566201251,1.3319691863264325,7453,"Industrial Goods"
389,PVH,6263,4804,549,359,1.0566,0.1142797668609492,1.3037052456286429,2880,"Consumer Goods"
390,QRVO,NA,4897,-17,NA,0.8993,-0.0034715131713293854,NA,1462,"Technology"
391,PWR,2689,3792,315,183,1.3388,0.08306962025316456,0.7091244725738397,2870,"Industrial Goods"
392,QCOM,34740,30746,2466,NA,0.9106,0.0802055551941716,1.1299030768230014,43593,"Technology"
393,DGX,NA,NA,772,NA,0.831,NA,NA,NA,"Healthcare"
394,RJF,29302,NA,636,NA,1.5148,NA,NA,NA,"Financial"
395,RTN,20897,9963,2024,NA,0.8644,0.20315166114624109,2.097460604235672,11326,"Industrial Goods"
396,O,NA,7372,319,510,0.3325,0.04327183939229517,NA,NA,"Financial"
397,RHT,3288,1247,NA,345,1.1221,NA,2.63672814755413,2316,"Technology"
398,REG,4454,6692,176,NA,0.5561,0.02630005977286312,0.6655708308427973,NA,"Financial"
399,REGN,NA,NA,NA,NA,1.2407,NA,NA,NA,"Healthcare"
400,RF,NA,NA,1263,NA,1.3502,NA,NA,NA,"Financial"
401,RSG,13188,7959,1278,NA,0.6822,0.16057293629852998,1.6569920844327177,1437,"Industrial Goods"
402,RMD,NA,NA,NA,331,0.9349,NA,NA,NA,"Healthcare"
403,RHI,762,1105,291,255,1.3899,0.26334841628959277,0.6895927601809955,1432,"Services"
404,ROK,4498,2664,826,NA,1.2045,0.31006006006006004,1.6884384384384385,4421,"Industrial Goods"
405,ROL,NA,NA,179,144,1.1066,NA,NA,NA,"Services"
406,ROP,NA,NA,NA,NA,0.983,NA,NA,NA,"Industrial Goods"
407,ROST,2561,2748,1118,555,0.9765,0.40684133915574966,0.9319505094614265,2813,"Services"
408,RCL,NA,NA,NA,NA,1.369,NA,NA,NA,"Services"
409,CRM,NA,NA,NA,576,1.3234,NA,NA,NA,"Technology"
410,SBAC,9919,-2599,104,329,0.8055,-0.04001539053482109,-3.8164678722585608,260,"Technology"
411,SLB,NA,36842,-1505,5845,1.0399,-0.04085011671461918,NA,18497,"Basic Materials"
412,STX,7904,1364,NA,2261,1.334,NA,5.794721407624634,5041,"Technology"
413,SEE,5128,152,NA,515,0.853,NA,33.73684210526316,1866,"Consumer Goods"
414,SRE,37784,12670,256,-1485,0.306,0.020205209155485397,2.982162588792423,3341,"Utilities"
415,SHW,NA,NA,NA,NA,0.9776,NA,NA,NA,"Basic Materials"
416,SPG,28571,3686,1948,NA,0.5077,0.5284861638632664,7.75122083559414,NA,"Financial"
417,SWKS,508,4066,NA,376,0.9925,NA,0.1249385145105755,2634,"Technology"
418,SLG,7758,6225,101,-405,1.0392,0.016224899598393575,1.246265060240964,NA,"Financial"
419,SNA,NA,NA,558,NA,1.1326,NA,NA,NA,"Industrial Goods"
420,SO,86838,24167,926,634,0.2594,0.038316712872925894,3.5932469896966936,10072,"Utilities"
421,LUV,14680,10430,3488,1030,1.1389,0.33441994247363377,1.4074784276126557,4815,"Services"
422,SPGI,NA,NA,NA,NA,0.9946,NA,NA,NA,"Services"
423,SWK,10783,8297,1226,502,1.1839,0.14776425213932748,1.2996263709774618,4566,"Industrial Goods"
424,SBUX,8916,5450,2885,1757,0.7921,0.5293577981651376,1.6359633027522935,5283,"Services"
425,STT,216108,22317,2177,NA,1.2457,0.09754895371241655,9.683559618228257,NA,"Financial"
426,SYK,12231,9966,1020,1691,0.9358,0.10234798314268513,1.2272727272727273,7993,"Healthcare"
427,STI,180808,25154,2273,NA,1.3631,0.09036336169197742,7.188041663353741,NA,"Financial"
428,SIVB,47035,4180,491,NA,1.9476,0.11746411483253588,11.252392344497608,NA,"Financial"
429,SYMC,14687,3487,-106,1257,0.9455,-0.030398623458560366,4.211930025810152,5324,"Technology"
430,SYF,81574,14234,1935,5679,1.3453,0.13594211043979204,5.730925951946045,NA,"Financial"
431,SNPS,2121,3276,137,428,1.1529,0.041819291819291816,0.6474358974358975,1683,"Technology"
432,SYY,15375,2382,1143,1000,0.6312,0.47984886649874053,6.454659949622166,8033,"Services"
433,TROW,NA,NA,1498,NA,1.3468,NA,NA,NA,"Financial"
434,TTWO,NA,NA,NA,-21,0.9212,NA,NA,NA,"Technology"
435,TPR,NA,NA,NA,1173,0.9821,NA,NA,NA,"Consumer Goods"
436,TGT,NA,NA,NA,3067,0.9769,NA,NA,NA,"Services"
437,TEL,9652,9751,1683,1431,1.1321,0.172597682288996,0.9898471951594708,5926,"Technology"
438,FTI,9985,4960,49,NA,1.143,0.009879032258064515,2.0131048387096775,7296,{"error":"No meaningful data","message":"An error occured. Please contact [email] with the details."}
439,TFX,3751,2431,153,163,1.0495,0.06293706293706294,1.5429864253393666,1129,"Healthcare"
440,TXN,7305,10337,3682,2972,1.1161,0.35619618844925993,0.7066847247750798,8734,"Technology"
441,TXT,9693,5647,307,366,1.1648,0.054365149636975384,1.7164866300690633,7210,"Industrial Goods"
442,TMO,31256,25413,2225,1728,1.096,0.08755361429189784,1.2299216936213748,9421,"Healthcare"
443,TIF,2235,3233,370,-67,0.7688,0.11444478812248686,0.6913083823074544,3983,"Services"
444,TWTR,2365,5047,-108,-74,1.0449,-0.021398850802456904,0.46859520507232016,5322,"Technology"
445,TJX,NA,4511,NA,2067,0.8802,NA,NA,7751,"Services"
446,TMK,17244,6231,1454,NA,1.0102,0.23334938212164982,2.7674530572941745,NA,"Financial"
447,TSS,4091,2241,586,315,0.9824,0.2614904060687193,1.825524319500223,NA,"Financial"
448,TSCO,1450,1419,423,115,1.1372,0.29809725158562367,1.02184637068358,1655,"Services"
449,TDG,NA,NA,NA,NA,1.0871,NA,NA,NA,"Industrial Goods"
450,TRV,79752,23731,NA,NA,0.8422,NA,3.360667481353504,NA,"Financial"
451,TRIP,NA,NA,NA,294,1.307,NA,NA,NA,"Technology"
452,FOXA,35002,15722,2952,2380,0.7339,0.18776237119959294,2.2263070856125173,16286,"Services"
453,FOX,35002,15722,2952,2380,0.76,0.18776237119959294,2.2263070856125173,16286,"Services"
454,TSN,NA,NA,NA,NA,0.581,NA,NA,NA,"Consumer Goods"
455,UDR,4907,2826,122,-102,0.5386,0.043170559094125975,1.7363765038924275,NA,"Financial"
456,ULTA,1002,1550,410,50,0.8955,0.2645161290322581,0.6464516129032258,1536,"Services"
457,USB,413000,49040,6218,NA,1.039,0.12679445350734095,8.421696574225122,NA,"Financial"
458,UAA,NA,NA,NA,NA,1.6073,NA,NA,NA,"Consumer Goods"
459,UA,1988,2019,-48,32,1.8028,-0.0237741456166419,0.9846458642892522,2338,"Consumer Goods"
460,UNP,NA,NA,NA,NA,1.0377,NA,NA,NA,"Services"
461,UAL,33520,8806,2131,-720,1.0515,0.2419940949352714,3.8064955712014537,7113,"Services"
462,UNH,91282,47776,10558,NA,1.0635,0.2209896182183523,1.9106245813797722,NA,"Healthcare"
463,UPS,NA,1000,4910,NA,1.1068,4.91,NA,15548,"Services"
464,URI,11924,3106,1346,-133,1.6768,0.433354797166774,3.839021249195106,1772,"Services"
465,UTX,NA,29610,4552,5095,0.9565,0.15373184734886863,NA,32858,"Industrial Goods"
466,UHS,NA,4990,752,526,0.7178,0.15070140280561123,NA,1798,"Healthcare"
467,UNM,54438,9575,994,NA,1.3408,0.10381201044386423,5.685430809399477,NA,"Financial"
468,VFC,6239,3720,NA,1181,0.8066,NA,1.6771505376344087,4392,"Consumer Goods"
469,VLO,28167,21991,4065,3443,0.9889,0.18484834705106634,1.2808421627029238,19312,"Basic Materials"
470,VAR,1684,1495,250,379,1.0475,0.16722408026755853,1.1264214046822743,2190,"Healthcare"
471,VTR,13088,10866,1356,-324,0.3837,0.1247929320817228,1.2044910730719676,NA,"Financial"
472,VRSN,4201,-1260,457,514,0.9933,-0.3626984126984127,-3.3341269841269843,2446,"Technology"
473,VRSK,4095,1925,555,361,0.877,0.2883116883116883,2.1272727272727274,598,"Services"
474,VZ,214047,43096,30101,21634,0.5861,0.6984638945609801,4.96674865416744,29913,"Technology"
475,VRTX,1517,2029,NA,-103,1.4035,NA,0.747658945293248,2649,"Healthcare"
476,VIAB,NA,NA,1874,NA,1.2328,NA,NA,NA,"Services"
477,V,NA,NA,NA,2551,1.0181,NA,NA,NA,"Financial"
478,VNO,NA,NA,NA,571,0.8473,NA,NA,NA,"Financial"
479,VMC,4536,4969,601,NA,0.9345,0.12094988931374522,0.9128597303280338,1180,"Industrial Goods"
480,WMT,121027,77798,13643,NA,0.6129,0.1753644052546338,1.5556569577624104,57689,"Services"
481,WBA,38543,27466,4078,NA,0.9436,0.14847447753586251,1.4032986237530036,19753,"Services"
482,DIS,NA,41315,8980,6656,0.8832,0.21735447174149825,NA,15889,"Services"
483,WM,15810,6019,1949,1184,0.6949,0.32380794151852466,2.6266821731184584,2624,"Industrial Goods"
484,WAT,3091,2234,20,366,1.1031,0.008952551477170993,1.383616830796777,4270,"Healthcare"
485,WEC,22129,9461,1204,544,0.2223,0.12725927491808478,2.338970510516859,2214,"Utilities"
486,WCG,5948,2417,374,NA,0.8041,0.15473727761688044,2.460901944559371,NA,"Healthcare"
487,WFC,1744821,206936,NA,NA,1.1729,NA,8.431693857037924,NA,"Financial"
488,WELL,13521,14423,523,598,0.4268,0.03626152672814255,0.9374609997919989,NA,"Financial"
489,WDC,NA,NA,397,NA,1.377,NA,NA,NA,"Technology"
490,WU,9723,-491,-557,847,0.9479,1.1344195519348268,-19.80244399185336,5027,"Financial"
491,WRK,14746,10342,708,592,1.4726,0.06845871204795978,1.4258363952813768,4491,"Consumer Goods"
492,WY,9160,8899,582,711,1.2316,0.0654006068097539,1.029329138105405,1715,"Industrial Goods"
493,WHR,NA,NA,NA,NA,1.1984,NA,NA,NA,"Consumer Goods"
494,WMB,36696,9656,2174,-1355,1.2207,0.2251449875724938,3.8003314001657,2179,"Basic Materials"
495,WLTW,22332,10126,568,442,1.0229,0.05609322536045823,2.2054118111791428,15861,"Financial"
496,WYNN,NA,NA,NA,NA,1.1924,NA,NA,NA,"Services"
497,XEL,31575,11455,1148,-811,0.2229,0.10021824530772588,2.7564382365779134,2973,"Utilities"
498,XRX,NA,NA,195,NA,1.5693,NA,NA,NA,"Technology"
499,XLNX,2233,2508,623,626,0.9209,0.24840510366826157,0.8903508771929824,3880,"Technology"
500,XYL,NA,NA,NA,NA,1.1303,NA,NA,NA,"Industrial Goods"
501,YUM,NA,NA,NA,NA,0.7936,NA,NA,NA,"Services"
502,ZBH,NA,NA,1814,670,1.0755,NA,NA,NA,"Healthcare"
503,ZION,58609,7679,592,NA,1.3159,0.07709337153275166,7.6323740070321655,NA,"Financial"
504,ZTS,6816,1770,864,497,0.9712,0.488135593220339,3.8508474576271188,4217,"Healthcare"
